Event Index	UTC Timestamp	UTC Date	Local Timestamp	Local Timezone	Local Date	Experiment ID	Experiment Version	Tree Node Key	Repeat Key	Schedule ID	Participant Public ID	Participant Starting Group	Participant Status	Participant Completion Code	Participant External Session ID	Participant Device Type	Participant Device	Participant OS	Participant Browser	Participant Monitor Size	Participant Viewport Size	Checkpoint	Task Name	Task Version	Spreadsheet	Trial Number	Display	Screen	Screen ID	Screen Counter	Response Type	Response	Onset Time	Clock Time	Reaction Time	Absolute Onset Time	Absolute Clock Time	Absolute Reaction Time	Correct	Response Onset	Response Duration	Proportion	Tag	Component Name	Object Name	Object Number	Object ID	Spreadsheet: display	Spreadsheet: randomise_trials	Spreadsheet: pcp	Spreadsheet: pcp_string	Spreadsheet: corr	Spreadsheet: sample_size	Spreadsheet: spacing	Spreadsheet: corr_scale	Spreadsheet: corr_estimated	Spreadsheet: attention_image	Spreadsheet: correct_attention_choice	Spreadsheet: text	Spreadsheet: screen	Spreadsheet: helptext	Spreadsheet: corr_correct_response	Manipulation: Spreadsheet
1	1686560748137	12/06/2023 09:05:48	1686564348137	1	12/06/2023 11:05:48	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est						5	BEGIN							0																								
2	1686560751223	12/06/2023 09:05:51	1686564351223	1	12/06/2023 11:05:51	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	1	introduction	instructions	9k12za	1	continue		4562.60000000149	4558.322	4562.60000000149	4562.60000000149	4558.322	4562.60000000149	1	4562.60000000149	0	0		Click To Continue	Continue Button	2	object-21	introduction											"This evaluation is examining how linear relationships are perceived in parallel coordinates plots with varying layouts.
The next section contains 5 training questions. Your answers will not be recorded and you may take as much time as needed.
After the training section you will be given the opportunity to pause before the live questions begin.
Thanks for participating!
Please click ‘Continue’ to start."	introduction			
3	1686560758764	12/06/2023 09:05:58	1686564358764	1	12/06/2023 11:05:58	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	1	training	corr_est_examples	dfh83h	1	response	+	7544.678	7541.834999999999	7544.678	7544.678	7541.834999999999	7544.678	1	7544.678	0	0	estimated_corr	Click Response	+	8	object-95	training		example_pcp_corr_-0.905_size_40_120.png	pcp_corr_-0.905_size_40_120	-0.905	160	120	-3			---	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	---	
4	1686560761607	12/06/2023 09:06:01	1686564361607	1	12/06/2023 11:06:01	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	1	training	corr_est_examples	dfh83h	1	response	---	10388.27800000149	10382.168	10388.27800000149	10388.27800000149	10382.168	10388.27800000149	1	10388.27800000149	0	0	estimated_corr	Click Response	---	4	object-91	training		example_pcp_corr_-0.905_size_40_120.png	pcp_corr_-0.905_size_40_120	-0.905	160	120	-3			---	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	---	
5	1686560762809	12/06/2023 09:06:02	1686564362809	1	12/06/2023 11:06:02	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	1	training	corr_est_examples	dfh83h	1	continue		11589.27800000149	11583.619999999999	11589.27800000149	11589.27800000149	11583.619999999999	11589.27800000149	1	11589.27800000149	0	0		Click To Continue	Continue Button	15	object-112	training		example_pcp_corr_-0.905_size_40_120.png	pcp_corr_-0.905_size_40_120	-0.905	160	120	-3			---	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	---	
6	1686560766436	12/06/2023 09:06:06	1686564366436	1	12/06/2023 11:06:06	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	2	training	corr_est_examples	dfh83h	1	response	0	3633.158000001491	3632.0070000000014	3633.158000001491	3633.158000001491	3632.0070000000014	3633.158000001491	1	3633.158000001491	0	0	estimated_corr	Click Response	0	7	object-94	training		example_pcp_corr_0_size_160_120.png	pcp_corr_0_size_160_120	0	160	120	0			0	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	0	
7	1686560767492	12/06/2023 09:06:07	1686564367492	1	12/06/2023 11:06:07	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	2	training	corr_est_examples	dfh83h	1	continue		4688.857999997021	4687.607	4688.857999997021	4688.857999997021	4687.607	4688.857999997021	1	4688.857999997021	0	0		Click To Continue	Continue Button	15	object-112	training		example_pcp_corr_0_size_160_120.png	pcp_corr_0_size_160_120	0	160	120	0			0	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	0	
8	1686560769112	12/06/2023 09:06:09	1686564369112	1	12/06/2023 11:06:09	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	3	training	corr_est_examples	dfh83h	1	response	+	1621.451000000001	1618.0900000000001	1621.451000000001	1621.451000000001	1618.0900000000001	1621.451000000001	1	1621.451000000001	0	0	estimated_corr	Click Response	+	8	object-95	training		example_pcp_corr_0.905_size_160_120.png	pcp_corr_0.905_size_160_120	0.905	160	120	3			+++	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	+++	
9	1686560770544	12/06/2023 09:06:10	1686564370544	1	12/06/2023 11:06:10	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	3	training	corr_est_examples	dfh83h	1	response	+++	3052.951000000001	3048.688000000002	3052.951000000001	3052.951000000001	3048.688000000002	3052.951000000001	1	3052.951000000001	0	0	estimated_corr	Click Response	+++	10	object-97	training		example_pcp_corr_0.905_size_160_120.png	pcp_corr_0.905_size_160_120	0.905	160	120	3			+++	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	+++	
10	1686560771378	12/06/2023 09:06:11	1686564371378	1	12/06/2023 11:06:11	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	3	training	corr_est_examples	dfh83h	1	continue		3886.951000000001	3882.089	3886.951000000001	3886.951000000001	3882.089	3886.951000000001	1	3886.951000000001	0	0		Click To Continue	Continue Button	15	object-112	training		example_pcp_corr_0.905_size_160_120.png	pcp_corr_0.905_size_160_120	0.905	160	120	3			+++	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	+++	
11	1686560776097	12/06/2023 09:06:16	1686564376097	1	12/06/2023 11:06:16	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	4	training	corr_est_examples	dfh83h	1	response	--	4724.562000002981	4722.264999999999	4724.562000002981	4724.562000002981	4722.264999999999	4724.562000002981	1	4724.562000002981	0	0	estimated_corr	Click Response	--	5	object-92	training		example_pcp_corr_0.762_size_40_120.png	pcp_corr_0.762_size_40_120	0.762	40	120	3			++	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	++	
12	1686560778216	12/06/2023 09:06:18	1686564378216	1	12/06/2023 11:06:18	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	4	training	corr_est_examples	dfh83h	1	response	++	6843.661999997021	6840.379000000001	6843.661999997021	6843.661999997021	6840.379000000001	6843.661999997021	1	6843.661999997021	0	0	estimated_corr	Click Response	++	9	object-96	training		example_pcp_corr_0.762_size_40_120.png	pcp_corr_0.762_size_40_120	0.762	40	120	3			++	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	++	
13	1686560779108	12/06/2023 09:06:19	1686564379108	1	12/06/2023 11:06:19	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	4	training	corr_est_examples	dfh83h	1	continue		7735.661999997021	7729.308000000001	7735.661999997021	7735.661999997021	7729.308000000001	7735.661999997021	1	7735.661999997021	0	0		Click To Continue	Continue Button	15	object-112	training		example_pcp_corr_0.762_size_40_120.png	pcp_corr_0.762_size_40_120	0.762	40	120	3			++	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	++	
14	1686560786188	12/06/2023 09:06:26	1686564386188	1	12/06/2023 11:06:26	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	5	training	corr_est_examples	dfh83h	1	response	-	7086.554	7083.596000000001	7086.554	7086.554	7083.596000000001	7086.554	1	7086.554	0	0	estimated_corr	Click Response	-	6	object-93	training		example_pcp_corr_-0.462_size_40_120.png	pcp_corr_-0.462_size_40_120	-0.462	40	120	3			-	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	-	
15	1686560786667	12/06/2023 09:06:26	1686564386667	1	12/06/2023 11:06:26	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	5	training	corr_est_examples	dfh83h	1	continue		7564.85399999702	7562.721000000001	7564.85399999702	7564.85399999702	7562.721000000001	7564.85399999702	1	7564.85399999702	0	0		Click To Continue	Continue Button	15	object-112	training		example_pcp_corr_-0.462_size_40_120.png	pcp_corr_-0.462_size_40_120	-0.462	40	120	3			-	"This is a training question.
Try to estimate the type and strength of the relationship between **V1 and V2**.
Click the green button that you think corresponds to the type and strength of the relationship. For example, ‘---’ represents a very strong negative relationship, ‘++’ represents a strong positive relationship, ‘+’ represents a moderate positive relationship."	corr_est_examples	"Look at the pattern formed by the lines between V1 and V2.
Remember:
- Positive relationships have many lines that are close to parallel.
- Negative relationships have many lines crossing to form an ‘X’ pattern.
- No relationship has lines with no pattern."	-	
16	1686560788030	12/06/2023 09:06:28	1686564388030	1	12/06/2023 11:06:28	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	1	begin_trial	begin	dygxt8	1	continue		1365.7329999985086	1361.1359999999986	1365.7329999985086	1365.7329999985086	1361.1359999999986	1365.7329999985086	1	1365.7329999985086	0	0		Click To Continue	Continue Button	2	object-102	begin_trial											"# Start of live questions
Click 'Continue' to begin the live test. Your answers will be recorded. Please try to complete all the questions without taking a break. The test should take no more than 10 minutes to complete."	begin			
17	1686560790152	12/06/2023 09:06:30	1686564390152	1	12/06/2023 11:06:30	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	1	corr_est	fixation	uey5yj	1	continue		2124.9890000000014	2124.9890000000014	2124.9890000000014	2124.9890000000014	2124.9890000000014	2124.9890000000014	1	2124.9890000000014	0	0		Fixation Timing	Fixation	1	object-16	corr_est	1	pcp_corr_-0.462_size_160_120.png	pcp_corr_-0.462_size_160_120	-0.462	160	120	-1					corr_est_stimulus			
18	1686560793527	12/06/2023 09:06:33	1686564393527	1	12/06/2023 11:06:33	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	1	corr_est	corr_est_stimulus	ws1eyw	2	tooEarly	-2	0	0	0	3375.1530000000057	3368.207000000002	3375.1530000000057	1	0	0	0	estimated_corr	Click Response	--	5	object-24	corr_est	1	pcp_corr_-0.462_size_160_120.png	pcp_corr_-0.462_size_160_120	-0.462	160	120	-1					corr_est_stimulus			
19	1686560793527	12/06/2023 09:06:33	1686564393527	1	12/06/2023 11:06:33	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	1	corr_est	corr_est_stimulus	ws1eyw	2	continue		0	0	0	3375.1530000000057	3368.207000000002	3375.1530000000057	1	0	0	0		Click To Continue	--	5	object-24	corr_est	1	pcp_corr_-0.462_size_160_120.png	pcp_corr_-0.462_size_160_120	-0.462	160	120	-1					corr_est_stimulus			
20	1686560795505	12/06/2023 09:06:35	1686564395505	1	12/06/2023 11:06:35	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	2	corr_est	fixation	uey5yj	1	continue		1986.1419999999998	1986.1419999999998	1986.1419999999998	1986.1419999999998	1986.1419999999998	1986.1419999999998	1	1986.1419999999998	0	0		Fixation Timing	Fixation	1	object-16	corr_est	1	pcp_corr_0.462_size_160_120.png	pcp_corr_0.462_size_160_120	0.462	160	120	1					corr_est_stimulus			
21	1686560797242	12/06/2023 09:06:37	1686564397242	1	12/06/2023 11:06:37	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	2	corr_est	corr_est_stimulus	ws1eyw	2	tooEarly	1	0	0	0	1736.1569999999992	1729.2609999999986	1736.1569999999992	1	0	0	0	estimated_corr	Click Response	+	8	object-27	corr_est	1	pcp_corr_0.462_size_160_120.png	pcp_corr_0.462_size_160_120	0.462	160	120	1					corr_est_stimulus			
22	1686560797245	12/06/2023 09:06:37	1686564397245	1	12/06/2023 11:06:37	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	2	corr_est	corr_est_stimulus	ws1eyw	2	continue		0	0	0	1736.1569999999992	1729.2609999999986	1736.1569999999992	1	0	0	0		Click To Continue	+	8	object-27	corr_est	1	pcp_corr_0.462_size_160_120.png	pcp_corr_0.462_size_160_120	0.462	160	120	1					corr_est_stimulus			
23	1686560799221	12/06/2023 09:06:39	1686564399221	1	12/06/2023 11:06:39	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	3	corr_est	fixation	uey5yj	1	continue		1986.117999999995	1986.117999999995	1986.117999999995	1986.117999999995	1986.117999999995	1986.117999999995	1	1986.117999999995	0	0		Fixation Timing	Fixation	1	object-16	corr_est	1	pcp_corr_-0.462_size_160_30.png	pcp_corr_-0.462_size_160_30	-0.462	160	30	-1					corr_est_stimulus			
24	1686560803300	12/06/2023 09:06:43	1686564403300	1	12/06/2023 11:06:43	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	3	corr_est	corr_est_stimulus	ws1eyw	2	tooEarly	2	0	0	0	4078.980000000003	4076.618000000002	4078.980000000003	1	0	0	0	estimated_corr	Click Response	++	9	object-28	corr_est	1	pcp_corr_-0.462_size_160_30.png	pcp_corr_-0.462_size_160_30	-0.462	160	30	-1					corr_est_stimulus			
25	1686560803300	12/06/2023 09:06:43	1686564403300	1	12/06/2023 11:06:43	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	3	corr_est	corr_est_stimulus	ws1eyw	2	continue		0	0	0	4079.279999997023	4076.618000000002	4079.279999997023	1	0	0	0		Click To Continue	++	9	object-28	corr_est	1	pcp_corr_-0.462_size_160_30.png	pcp_corr_-0.462_size_160_30	-0.462	160	30	-1					corr_est_stimulus			
26	1686560805283	12/06/2023 09:06:45	1686564405283	1	12/06/2023 11:06:45	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	4	corr_est	fixation	uey5yj	1	continue		1986.0520000000033	1986.0520000000033	1986.0520000000033	1986.0520000000033	1986.0520000000033	1986.0520000000033	1	1986.0520000000033	0	0		Fixation Timing	Fixation	1	object-16	corr_est	1	pcp_corr_0.462_size_160_30.png	pcp_corr_0.462_size_160_30	0.462	160	30	1					corr_est_stimulus			
27	1686560808108	12/06/2023 09:06:48	1686564408108	1	12/06/2023 11:06:48	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	4	corr_est	corr_est_stimulus	ws1eyw	2	tooEarly	-1	0	0	0	2824.410000001488	2819.5279999999984	2824.410000001488	1	0	0	0	estimated_corr	Click Response	-	6	object-25	corr_est	1	pcp_corr_0.462_size_160_30.png	pcp_corr_0.462_size_160_30	0.462	160	30	1					corr_est_stimulus			
28	1686560808110	12/06/2023 09:06:48	1686564408110	1	12/06/2023 11:06:48	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	4	corr_est	corr_est_stimulus	ws1eyw	2	continue		0	0	0	2826.385000000002	2819.5279999999984	2826.385000000002	1	0	0	0		Click To Continue	-	6	object-25	corr_est	1	pcp_corr_0.462_size_160_30.png	pcp_corr_0.462_size_160_30	0.462	160	30	1					corr_est_stimulus			
29	1686560810089	12/06/2023 09:06:50	1686564410089	1	12/06/2023 11:06:50	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	5	corr_est	fixation	uey5yj	1	continue		1986.2149999999965	1986.2149999999965	1986.2149999999965	1986.2149999999965	1986.2149999999965	1986.2149999999965	1	1986.2149999999965	0	0		Fixation Timing	Fixation	1	object-16	corr_est	1	pcp_corr_-0.462_size_160_480.png	pcp_corr_-0.462_size_160_480	-0.462	160	480	-1					corr_est_stimulus			
30	1686560814691	12/06/2023 09:06:54	1686564414691	1	12/06/2023 11:06:54	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	5	corr_est	corr_est_stimulus	ws1eyw	2	tooEarly	2	0	0	0	4602.067000000003	4597.264000000003	4602.067000000003	1	0	0	0	estimated_corr	Click Response	++	9	object-28	corr_est	1	pcp_corr_-0.462_size_160_480.png	pcp_corr_-0.462_size_160_480	-0.462	160	480	-1					corr_est_stimulus			
31	1686560814691	12/06/2023 09:06:54	1686564414691	1	12/06/2023 11:06:54	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	5	corr_est	corr_est_stimulus	ws1eyw	2	continue		0	0	0	4602.3669999970225	4597.264000000003	4602.3669999970225	1	0	0	0		Click To Continue	++	9	object-28	corr_est	1	pcp_corr_-0.462_size_160_480.png	pcp_corr_-0.462_size_160_480	-0.462	160	480	-1					corr_est_stimulus			
32	1686560816673	12/06/2023 09:06:56	1686564416673	1	12/06/2023 11:06:56	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	6	corr_est	fixation	uey5yj	1	continue		1986.1469999999972	1986.1469999999972	1986.1469999999972	1986.1469999999972	1986.1469999999972	1986.1469999999972	1	1986.1469999999972	0	0		Fixation Timing	Fixation	1	object-16	corr_est	1	pcp_corr_0.462_size_160_480.png	pcp_corr_0.462_size_160_480	0.462	160	480	1					corr_est_stimulus			
33	1686560820113	12/06/2023 09:07:00	1686564420113	1	12/06/2023 11:07:00	135554	9	task-3dzl		30006867	f959a861b33de106de11f88f1e3f5366		complete		6486edc3b7d7cf855a76868d	computer	Desktop or Laptop	Windows 10	Chrome 114.0.0.0	1920x1080	1920x969		corr_spacing	20	gorilla_corr_est	6	corr_est	corr_est_stimulus	ws1eyw	2	tooEarly	0	0	0	0	3440.1560000000027	3437.576000000001	3440.1560000000027	1	0	0	0	estimated_corr	Click Response	0	7	object-26	corr_est	1	pcp_corr_0.462_size_160_480.png	pcp_corr_0.462_size_160_480	0.462	160	480	1					corr_est_stimulus			
